gene_or_locus,PMID,year,journal,title,sentence_id,sentence_evidence
Bph38,37731986,2023,Frontiers in plant science,Available cloned genes and markers for genetic improvement of biotic stress resistance in rice.,37646122,The high resistance locus designated as Bph38 to both BPH and WBPH was identified from O. rufipogon and was fine-mapped to a 79-kb region on Chr 4. identified a major QTL (qGRH4.2=GRH6) conferring GRH resistance from a wild species (Oryza nivara_IRGC105715) and fine-mapped the locus to ~31-kb region on Chr 4.
Bph38,31915875,2020,TAG. Theoretical and applied genetics. Theoretische und angewandte Genetik,Genomic Breeding of Green Super Rice Varieties and Their Deployment in Asia and Africa.,16496635,"Recently, a novel gene, Bph38(t) on the long arm of chromosome 1, was mapped to a small genomic region of 496.2 kb explaining the phenotypic variation of 35.9% in a backcross population derived from a cross of HHZ and Khazar (Balachiranjeevi et al. ).Breeding of new GSR varieties with high nitrogen-use efficiency is a critical way to reduce the application of nitrogenous fertilizer in rice production and is one of the primary goals of our GSR breeding as well."
Bph38,31885402,2019,Euphytica: Netherlands journal of plant breeding,"Identification of a novel locus, BPH38(t), conferring resistance to brown planthopper (Nilaparvata lugens Stal.) using early backcross population in rice (Oryza sativa L.).",16235589,Early backcross generation BC1F5 plants derived from the novel Green Super Rice breeding strategy were used for the localization of genomic regions conferring BPH resistance.
Bph13,37623248,2023,Current issues in molecular biology,Unveiling Nilaparvata lugens Stål Genes Defining Compatible and Incompatible Interactions with Rice through Transcriptome Analysis and Gene Silencing.,37213564,"On the other hand, none of the reported Bph genes [Bph13(t), BPH31, Bph6, Bph34Bph3, bph4, bph7, and BPH18(t)] to confer resistance against BPH biotype 4 is mapped to PTB33 rice."
Bph13,38069282,2023,International journal of molecular sciences,Recent Advances in the Genetic and Biochemical Mechanisms of Rice Resistance to Brown Planthoppers (Nilaparvata lugens Stål).,38967340,"Among these 49 genes/QTLs, 33 (Bph37 from IR64; Bph38(t), Bph33(t), bph19, Bph31, Bph44(t), qBph4.3, Bph33, Bph30, Bph41, Bph40, qBph4.1, Bph3, and qBph4.2 from IR65482-17, qBph4.4, Bph17, and qBph4.2 from Rathu Heenati; Bph27(t), Bph6, Bph44, Bph42, Bph25, and Bph37 from SE382; Bph32, bph4, Bph43, Bph28(t), bph2, bph7, and Bph9 from Kaharamana; and Bph1, Bph26, and Bph9 from Pokkali) were derived from traditional cultivated rice species; the rest were derived from wild rice varieties, including Bph13(t), bph11, qBph3, Bph14, qBph4, and Bph15 from O. officinalis; Bph12 from O. latifolia; Bph35, Bph36, Bph27, and bph29 from O. rufipogon; Bph21 and Bph20(t) from O. minuta; Bph34 from O. nivara; and Bph18 and Bph10 from O. australiensis (Table 1)."
Bph13,37731986,2023,Frontiers in plant science,Available cloned genes and markers for genetic improvement of biotic stress resistance in rice.,37646119,"In addition, pyramiding effects of two to three BPH gene combinations such as BPH14 + BPH15, BPH6 + BPH12, and BPH13 + BPH14 + BPH15 were observed in different backgrounds or breeding programs.A handful of genetic factors governing resistance against planthoppers, including small brown planthopper (SBPH: Laodelphax striatellus), white-backed planthopper (WBPH: Sogatella furcifera), green leafhopper (GLH: Nephotettix virescens), and green rice leafhopper (GRH: Nephotettix cincticeps), have been identified from diverse germplasms and are well summarized in a few review papers."
Bph13,31885402,2019,Euphytica: Netherlands journal of plant breeding,"Identification of a novel locus, BPH38(t), conferring resistance to brown planthopper (Nilaparvata lugens Stal.) using early backcross population in rice (Oryza sativa L.).",16235580,"To date, 37 BPH resistance genes have been identified from cultivated and wild species of Oryza:BPH1, BPH2, BPH3, BPH4, BPH5, BPH6, BPH7, BPH8, BPH9, BPH10, BPH11(t), BPH12(t),BPH12, BPH13(t), BPH14, BPH15, BPH16(t), BPH17, BPH18, BPH19(t), BPH20, BPH21, BPH22(t), BPH23(t),BPH24(t), BPH25(t), BPH26(t), BPH27, BPH28, BHP29,BPH30, BPH31, BPH32,BPH33, BPH3 and BPH35, BPH36 and BPH37 (Khush et al. ; Kabis and Khush; Nemoto et al. ; Ishii et al. ; Murata et al. ; Hirabayashi et al. ; Renganayaki et al. ; Yanget al. ; Sharma et al. ; Yang et al. ; Hirabayashi et al. ; Sun et al. ; Chang-Chao et al. ; Chen et al. ; Jena et al. ; Sai Harini et al; Jairin et al. ; Li et al. ; Ram et al. ; Rahman et al. ; Du et al. ; Qiu et al. ; Deen et al. ; Qiu et al. ; Myint et al. ; Huang et al. ; Wu et al. ; Wang et al. ; Wang et al. ; Ren et al. ; Prahalada et al. ; Kumar et al. ; Naik et al. ; Yang et al. ; Yuexiong et al.)."
Bph28,38069282,2023,International journal of molecular sciences,Recent Advances in the Genetic and Biochemical Mechanisms of Rice Resistance to Brown Planthoppers (Nilaparvata lugens Stål).,38967340,"Among these 49 genes/QTLs, 33 (Bph37 from IR64; Bph38(t), Bph33(t), bph19, Bph31, Bph44(t), qBph4.3, Bph33, Bph30, Bph41, Bph40, qBph4.1, Bph3, and qBph4.2 from IR65482-17, qBph4.4, Bph17, and qBph4.2 from Rathu Heenati; Bph27(t), Bph6, Bph44, Bph42, Bph25, and Bph37 from SE382; Bph32, bph4, Bph43, Bph28(t), bph2, bph7, and Bph9 from Kaharamana; and Bph1, Bph26, and Bph9 from Pokkali) were derived from traditional cultivated rice species; the rest were derived from wild rice varieties, including Bph13(t), bph11, qBph3, Bph14, qBph4, and Bph15 from O. officinalis; Bph12 from O. latifolia; Bph35, Bph36, Bph27, and bph29 from O. rufipogon; Bph21 and Bph20(t) from O. minuta; Bph34 from O. nivara; and Bph18 and Bph10 from O. australiensis (Table 1)."
Bph28,35910769,2022,PeerJ,Genome-wide identification of long non-coding (lncRNA) in Nilaparvata lugens's adaptability to resistant rice.,29862974,"In 40, 20 genes (Bph1-9, Bph17, Bph19, Bph25-26, Bph28, Bph30-33, and Bph37-38) have been identified in indica varieties, whereas the other 20 genes (Bph10-16, Bph18, Bph20-24, Bph27, bph29, Bph34-36, and bph39-40) are from wild species of rice."
Bph28,35267056,2022,TAG. Theoretical and applied genetics. Theoretische und angewandte Genetik,"Molecular mechanisms, genetic mapping, and genome editing for insect pest resistance in field crops.",27282280,"mapped Bph28(t) between markers Indel55 and Indel66 in two different F2 mapping populations developed by crossing the common resistant parent, DV85 with susceptible japonica variety Kinmaze and Indica 9311."
Bph28,31885402,2019,Euphytica: Netherlands journal of plant breeding,"Identification of a novel locus, BPH38(t), conferring resistance to brown planthopper (Nilaparvata lugens Stal.) using early backcross population in rice (Oryza sativa L.).",16235580,"To date, 37 BPH resistance genes have been identified from cultivated and wild species of Oryza:BPH1, BPH2, BPH3, BPH4, BPH5, BPH6, BPH7, BPH8, BPH9, BPH10, BPH11(t), BPH12(t),BPH12, BPH13(t), BPH14, BPH15, BPH16(t), BPH17, BPH18, BPH19(t), BPH20, BPH21, BPH22(t), BPH23(t),BPH24(t), BPH25(t), BPH26(t), BPH27, BPH28, BHP29,BPH30, BPH31, BPH32,BPH33, BPH3 and BPH35, BPH36 and BPH37 (Khush et al. ; Kabis and Khush; Nemoto et al. ; Ishii et al. ; Murata et al. ; Hirabayashi et al. ; Renganayaki et al. ; Yanget al. ; Sharma et al. ; Yang et al. ; Hirabayashi et al. ; Sun et al. ; Chang-Chao et al. ; Chen et al. ; Jena et al. ; Sai Harini et al; Jairin et al. ; Li et al. ; Ram et al. ; Rahman et al. ; Du et al. ; Qiu et al. ; Deen et al. ; Qiu et al. ; Myint et al. ; Huang et al. ; Wu et al. ; Wang et al. ; Wang et al. ; Ren et al. ; Prahalada et al. ; Kumar et al. ; Naik et al. ; Yang et al. ; Yuexiong et al.)."
